Date,Time,Category,Item,Qty,Product Sales,Discounts,Net Sales,Itemization Type
28/12/2024,14:51:30,None,Dor the Astronaut - DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
28/12/2024,14:51:30,Beverages,Drink - Red Bull,1,$4.54,$0.00,$4.54,Physical Good
28/12/2024,14:48:34,None,Cat Piggy - DIY Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
28/12/2024,14:48:34,None,Dor the Fal - DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
28/12/2024,14:05:40,None,Capybara the Office Man - DIY Figurine Painting Kit,1,$45.38,$0.00,$45.38,Physical Good
28/12/2024,13:47:18,None,Capybara Backpack - DIY Figurine Painting Kit,1,$45.38,$0.00,$45.38,Physical Good
28/12/2024,12:55:27,Sanrio,Mel with Bowtie - DIY  Figurine Painting Kit,1,$40.91,$0.00,$40.91,Physical Good
28/12/2024,12:55:12,None,Piggy the Queen - DIY  Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
28/12/2024,12:45:33,None,BuBu LaLa - DIY Figurine Painting Kit,1,$45.38,$0.00,$45.38,Physical Good
28/12/2024,12:05:06,Sanrio,Cinna the Princess - DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
28/12/2024,11:43:52,SP GIRL - SKULLPANDA,SP - Cat,1,$40.84,$0.00,$40.84,Physical Good
28/12/2024,11:18:40,Sanrio,Cinna with Bowtied - DIY Figurine Painting Kit,1,$40.91,$0.00,$40.91,Physical Good
28/12/2024,11:18:02,None,Piggy Peachy - DIY  Figurine Painting Kit,1,$36.36,$0.00,$36.36,Physical Good
28/12/2024,11:16:51,None,Dragon Cutie - DIY Figurine Painting Kit,1,$38.53,-$24.10,$14.43,Physical Good
28/12/2024,11:16:51,None,Larva Red - DIY Figurine Painting Kit,1,$33.71,-$21.08,$12.63,Physical Good
28/12/2024,11:16:51,Beverages,Drink - Lipton PEACH,1,$4.82,-$3.01,$1.81,Physical Good
28/12/2024,11:16:51,Beverages,Drink - COKE,1,$2.89,-$1.81,$1.08,Physical Good
27/12/2024,18:18:00,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,18:18:00,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,17:56:42,None,Dragon Cutie - DIY Figurine Painting Kit,1,$36.36,$0.00,$36.36,Physical Good
27/12/2024,17:54:27,Sanrio,Mel  - DIY Plaster Figurine Painting Kit,1,$36.36,$0.00,$36.36,Physical Good
27/12/2024,17:53:51,Sanrio,Mel with Bowtie - DIY  Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
27/12/2024,17:53:51,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,17:53:51,Beverages,Drink - Lipton PEACH,1,$4.54,$0.00,$4.54,Physical Good
27/12/2024,17:41:50,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,17:41:50,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,17:37:22,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,16:32:23,None,Capybara the Office Man - DIY Figurine Painting Kit,1,$47.81,-$26.32,$21.49,Physical Good
27/12/2024,16:32:23,None,Mel with Necklace - DIY  Figurine Painting Kit,1,$43.03,-$23.68,$19.35,Physical Good
27/12/2024,16:21:30,None,Puppy - DIY  Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
27/12/2024,15:53:19,None,Sleepy Sparkle - DIY Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
27/12/2024,15:52:58,Sanrio,Cinna - DIY Figurine Painting Kit,1,$36.36,$0.00,$36.36,Physical Good
27/12/2024,15:51:45,Beverages,Drink - WATER,1,$2.86,-$1.50,$1.36,Physical Good
27/12/2024,15:19:37,Sanrio,Purin - DIY  Figurine Painting Kit,1,$40.91,$0.00,$40.91,Physical Good
27/12/2024,15:08:18,None,Capybara on Crocodile - DIY Figurine Painting Kit,1,$45.38,$0.00,$45.38,Physical Good
27/12/2024,15:08:18,Sanrio,Cinna with Bowtied - DIY Figurine Painting Kit,1,$40.85,$0.00,$40.85,Physical Good
27/12/2024,14:23:26,None,Piggy Peachy - DIY  Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
27/12/2024,14:11:52,None,Dor the Astronaut - DIY Figurine Painting Kit,1,$45.00,-$45.00,$0.00,Physical Good
27/12/2024,14:11:52,Sanrio,Kuro the Eclipse - DIY Figurine Painting Kit,1,$45.00,-$45.00,$0.00,Physical Good
27/12/2024,13:54:10,Beverages,Drink - WATER,1,$2.86,-$1.50,$1.36,Physical Good
27/12/2024,13:53:13,Beverages,Drink - COKE,1,$2.73,$0.00,$2.73,Physical Good
27/12/2024,13:45:10,Sanrio,Cinna - DIY Figurine Painting Kit,1,$40.00,-$40.00,$0.00,Physical Good
27/12/2024,13:45:10,None,Capybara Chicken Hat - DIY Figurine Painting Kit,1,$50.00,-$50.00,$0.00,Physical Good
27/12/2024,13:25:32,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,13:25:32,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,13:13:02,None,Ducky With Little Bag - DIY Figurine Painting Kit,1,$36.36,$0.00,$36.36,Physical Good
27/12/2024,13:13:02,None,Gloss Varnish,1,$4.55,$0.00,$4.55,Service
27/12/2024,13:06:56,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,13:06:56,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,13:06:56,None,Gloss Varnish,1,$4.53,$0.00,$4.53,Service
27/12/2024,13:06:26,None,Sleepy Sparkle - DIY Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
27/12/2024,13:06:13,None,Strawberry Bear Waving - DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
27/12/2024,13:02:04,None,Sleepy Sparkle - DIY Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
27/12/2024,13:01:39,None,Shin the Racer Boy - DIY  Figurine Painting Kit,1,$45.00,-$45.00,$0.00,Physical Good
27/12/2024,13:00:42,SP GIRL - SKULLPANDA,SP - Cat,1,$40.90,$0.00,$40.90,Physical Good
27/12/2024,13:00:42,None,Gloss Varnish,1,$4.55,$0.00,$4.55,Service
27/12/2024,13:00:03,Sanrio,Mel  - DIY Plaster Figurine Painting Kit,1,$36.36,$0.00,$36.36,Physical Good
27/12/2024,12:51:19,Beverages,Drink - Lipton LEMON,1,$4.54,$0.00,$4.54,Physical Good
27/12/2024,12:51:19,Beverages,Drink - Red Bull,1,$4.54,$0.00,$4.54,Physical Good
27/12/2024,12:48:59,Sanrio,Kuro the Evil - DIY Figurine Painting Kit,1,$45.45,$0.00,$45.45,Physical Good
27/12/2024,12:48:59,Sanrio,Mel with Bowtie - DIY  Figurine Painting Kit,1,$40.91,$0.00,$40.91,Physical Good
27/12/2024,12:47:07,None,Capybara on the Toilet - DIY Figurine Painting Kit,1,$45.38,$0.00,$45.38,Physical Good
27/12/2024,12:47:07,None,Rabbit holds Fish - DIY  Figurine Painting Kit,1,$40.85,$0.00,$40.85,Physical Good
27/12/2024,12:44:56,None,Dragon Cutie - DIY Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
27/12/2024,12:44:56,None,Larva Red - DIY Figurine Painting Kit,1,$31.76,$0.00,$31.76,Physical Good
27/12/2024,12:44:56,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,12:44:56,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
27/12/2024,11:24:08,None,Dor the Astronaut - DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
27/12/2024,11:14:29,None,BuBu LaLa - DIY Figurine Painting Kit,1,$47.69,-$25.00,$22.69,Physical Good
27/12/2024,11:14:29,Halloween,Bubu Lala Halloween - DIY Figurine Painting Kit,1,$47.69,-$25.00,$22.69,Physical Good
27/12/2024,11:14:29,None,Capybara the Office Man - DIY Figurine Painting Kit,1,$47.69,-$25.00,$22.69,Physical Good
27/12/2024,11:10:48,Sanrio,Kuro with Bowtie- DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
27/12/2024,11:10:48,Sanrio,Kuro the Eclipse - DIY Figurine Painting Kit,1,$40.85,$0.00,$40.85,Physical Good
27/12/2024,11:03:39,Sanrio,Cinna - DIY Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
27/12/2024,11:03:39,None,Kuro with Ice Cream - DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
26/12/2024,16:29:01,None,Piggy Peachy - DIY  Figurine Painting Kit,1,$40.00,-$40.00,$0.00,Physical Good
26/12/2024,16:05:59,None,BuBu LaLa - DIY Figurine Painting Kit,1,$45.38,$0.00,$45.38,Physical Good
26/12/2024,16:05:22,None,Bowtie Cat School Girl - DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
26/12/2024,13:06:11,Sanrio,Cinna - DIY Figurine Painting Kit,1,$36.30,$0.00,$36.30,Physical Good
26/12/2024,13:06:11,None,Dragon Cutie - DIY Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
26/12/2024,12:54:47,None,Dino Disco - DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
26/12/2024,12:54:47,None,Puppy - DIY  Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
26/12/2024,12:54:47,None,Strawberry Bear - DIY Figurine Painting Kit,1,$40.84,$0.00,$40.84,Physical Good
26/12/2024,11:42:17,Sanrio,Kuro the Evil - DIY Figurine Painting Kit,1,$45.38,$0.00,$45.38,Physical Good
26/12/2024,11:42:17,Sanrio,Cinna the Queen - DIY Figurine Painting Kit,1,$40.85,$0.00,$40.85,Physical Good
26/12/2024,11:42:17,Beverages,Drink - COKE ZERO,1,$2.72,$0.00,$2.72,Physical Good
26/12/2024,11:39:54,None,Piggy Birthday - DIY  Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
26/12/2024,11:17:52,Sanrio,Cinna - DIY Figurine Painting Kit,1,$40.00,-$40.00,$0.00,Physical Good
25/12/2024,17:40:51,None,Gloss Varnish,1,$4.55,$0.00,$4.55,Service
25/12/2024,17:36:31,None,Take-home kit,1,$2.73,$0.00,$2.73,Physical Good
25/12/2024,16:48:24,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
25/12/2024,16:48:24,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
25/12/2024,16:45:49,None,Larva Yellow Funny - DIY Figurine Painting Kit,1,$34.08,-$25.00,$9.08,Physical Good
25/12/2024,16:45:49,None,Larva Pink - DIY Figurine Painting Kit,1,$34.07,-$25.00,$9.07,Physical Good
25/12/2024,16:36:01,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
25/12/2024,16:30:11,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
25/12/2024,15:24:23,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
25/12/2024,15:24:23,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
25/12/2024,14:49:48,None,Sleepy Sparkle - DIY Figurine Painting Kit,1,$40.00,-$40.00,$0.00,Physical Good
25/12/2024,14:44:35,Beverages,Drink - Lipton PEACH,1,$5.00,-$5.00,$0.00,Physical Good
25/12/2024,14:43:14,Sanrio,Pompom - DIY  Figurine Painting Kit,1,$45.00,-$45.00,$0.00,Physical Good
25/12/2024,14:30:37,None,Sleepy Sparkle - DIY Figurine Painting Kit,1,$40.00,-$40.00,$0.00,Physical Good
25/12/2024,14:30:02,None,Rabbit the Beannie - DIY  Figurine Painting Kit,1,$40.00,-$40.00,$0.00,Physical Good
25/12/2024,13:46:10,Sanrio,Cinna the Queen - DIY Figurine Painting Kit,1,$40.85,$0.00,$40.85,Physical Good
25/12/2024,13:46:10,None,Capybara the Office Man - DIY Figurine Painting Kit,1,$45.38,$0.00,$45.38,Physical Good
25/12/2024,13:09:47,None,Teddy with Tote - DIY Figurine Painting Kit,1,$36.30,$0.00,$36.30,Physical Good
25/12/2024,13:09:47,None,Cat Piggy - DIY Figurine Painting Kit,1,$36.31,$0.00,$36.31,Physical Good
25/12/2024,12:35:59,None,Gloss Varnish,1,$4.55,$0.00,$4.55,Service
25/12/2024,12:24:30,None,Gloss Varnish,1,$4.54,$0.00,$4.54,Service
25/12/2024,12:24:30,None,Gloss Varnish,1,$4.55,$0.00,$4.55,Service
25/12/2024,11:57:38,None,Capybara TV - DIY Figurine Painting Kit,1,$50.00,-$50.00,$0.00,Physical Good
25/12/2024,11:57:38,None,Bubu lala Snack -DIY Figurine Painting Kit,1,$50.00,-$50.00,$0.00,Physical Good
